Politician,Year,Party,House,Total,Travelling Allowance,Overseas Travel,Domestic Scheduled Fares,Charter,Car Costs,Office Facilities,Office Fit Outs,Office Administrative Costs,Telecommunications,Family Travel Costs
Adam Bandt,2013,Greens,MP,541419,14455,0,32954,0,19884,233266,0,220107,16443,4310
Alan Eggleston,2013,Liberal,Senator,298675,29182,-274,69909,28436,15793,102442,0,39940,13248,0
Alan Griffin,2013,ALP,MP,448517,23185,10602,31048,0,27165,145636,0,190118,20763,0
Alan Tudge,2013,Liberal,MP,512895,14529,0,43151,7945,22982,116294,35430,256381,12561,3622
Alannah Mactiernan,2013,ALP,MP,64889,5735,0,18306,0,1659,28479,998,3818,1358,4536
Alby Schultz,2013,Liberal,MP,177366,7235,0,0,0,11296,90572,685,55980,11598,0
Alex Gallacher,2013,ALP,Senator,770271,29018,12557,36126,0,22605,112352,431732,104612,11752,9517
Alex Hawke,2013,Liberal,MP,405428,16112,0,2164,0,21907,107289,0,241085,16872,0
Alexander Somlyay,2013,LNP,MP,224415,11180,0,10307,0,9335,94804,300,87742,8132,2615
Amanda Rishworth,2013,ALP,MP,437334,23337,892,56222,0,32750,90626,1806,214437,12283,4981
Andrew Broad,2013,National,MP,82695,9020,0,5635,2125,10664,27332,5785,14795,2784,4557
Andrew Giles,2013,ALP,MP,74366,4556,0,3941,0,4054,31110,2090,25527,1008,2080
Andrew Laming,2013,LNP,MP,485453,18955,8280,67327,0,15786,99410,0,252613,16277,6805
Andrew Leigh,2013,ALP,MP,332003,2587,12655,8300,0,2802,100652,0,195145,9782,80
Andrew Nikolic,2013,Liberal,MP,73154,8148,0,6242,0,3502,31906,4388,17470,1457,41
Andrew Robb,2013,Liberal,MP,587623,25955,79509,67039,0,44925,152120,6264,193814,14886,3110
Andrew Southcott,2013,Liberal,MP,386431,15748,-7,33227,0,21187,86294,0,214539,9437,6007
Andrew Wilkie,2013,Independent,MP,359787,19908,0,35048,0,18491,118838,-15415,175811,7107,0
Angus Taylor,2013,Liberal,MP,69379,5553,0,0,0,4640,40464,0,16869,1852,0
Ann Sudmalis,2013,Liberal,MP,45109,4288,0,0,0,4424,24502,0,10452,1443,0
Anna Burke,2013,ALP,MP,561884,13616,74215,19961,0,32442,186654,0,214809,15516,4671
Anne McEwen,2013,ALP,Senator,234781,16500,20467,28660,0,27065,72388,0,56565,11523,1612
Anne Ruston,2013,Liberal,Senator,896577,35172,21232,53938,12180,25364,109459,526519,81821,11887,19006
Anne Urquhart,2013,ALP,Senator,255995,22938,11032,34860,0,19974,63804,971,80881,17141,4394
Anthony Albanese,2013,ALP,MP,887552,29484,74136,50872,0,78404,256176,167019,212789,4061,14611
Anthony Byrne,2013,ALP,MP,614371,14020,0,15224,0,19920,140029,139506,269558,13933,2181
Arthur Sinodinos,2013,Liberal,Senator,387533,22796,0,43169,0,15490,249433,0,45196,11450,0
Barnaby Joyce,2013,National,Senator,401434,40593,0,73026,13904,64990,79302,3990,92524,14823,18283
Barry Haase,2013,Liberal,MP,459532,17170,29967,46607,33509,16641,108302,580,182145,19702,4910
Bernie Ripoll,2013,ALP,MP,644381,28276,94407,62156,0,59993,141511,227,243239,10650,3923
Bert van Manen,2013,LNP,MP,457913,14436,0,20873,0,26590,98978,0,279213,11362,6461
Bill Heffernan,2013,Liberal,Senator,272484,30160,0,22717,2457,35412,114897,0,42623,18840,5378
Bill Shorten,2013,ALP,MP,678632,18834,93793,75670,0,79609,207251,0,182398,8202,12875
Bob Baldwin,2013,Liberal,MP,491848,40819,1161,44529,0,78453,151062,1890,148153,17716,8066
Bob Carr,2013,ALP,Senator,1064605,5239,691520,23126,0,44743,208543,0,73115,13128,5190
Bob Katter,2013,Katter's Australian Party,MP,665199,24049,0,72638,103082,92512,175275,2908,134764,44285,15686
Brendan O'Connor,2013,ALP,MP,726062,36613,83281,79721,2410,74321,180678,6089,219773,9770,33406
Brett Mason,2013,Liberal,Senator,426298,36547,39431,67090,0,25803,196867,3199,44625,11104,1632
Brett Whiteley,2013,Liberal,MP,62923,7046,0,9544,98,4404,20606,1800,17753,1541,132
Bridget McKenzie,2013,National,Senator,551955,36474,-179,54870,14579,42743,164088,121590,89623,14056,14112
Bronwyn Bishop,2013,Liberal,MP,598344,31384,26955,54214,0,49009,181121,0,242360,13301,0
Bruce Billson,2013,Liberal,MP,440008,22188,0,54215,0,43920,98781,3663,192950,14179,10112
Bruce Scott,2013,LNP,MP,641452,32308,20403,44226,78025,63874,144074,2249,200495,19858,35940
Carol Brown,2013,ALP,Senator,308859,13768,0,22803,4182,17330,100710,29719,106620,13727,0
Catherine King,2013,ALP,MP,483362,20571,0,51772,2750,52842,172991,975,167444,11257,2760
Cathy McGowan,2013,Independent,MP,52148,4909,0,596,0,3782,25379,5948,9289,2245,0
Catryna Bilyk,2013,ALP,Senator,311085,23575,22226,39413,0,19402,127667,2571,62682,8369,5180
Chris Back,2013,Liberal,Senator,368441,25813,52988,61108,23584,20165,120160,0,49771,11197,3656
Chris Bowen,2013,ALP,MP,597970,11156,49227,29059,0,64144,249387,1315,182145,10711,826
Chris Evans,2013,ALP,Senator,118209,8068,0,25107,0,9129,62411,119,4613,5761,3001
Chris Hayes,2013,ALP,MP,469154,16933,18498,1170,0,27844,144591,2553,239103,16810,1652
Christian Porter,2013,Liberal,MP,44555,2680,0,7767,0,4058,22479,2836,1550,869,2316
Christine Milne,2013,Greens,Senator,499738,37794,0,79382,7977,39083,249427,0,67967,15522,2586
Christopher Pyne,2013,Liberal,MP,521772,35961,1590,110935,0,56113,82522,0,210656,13142,10854
Claire Moore,2013,ALP,Senator,354359,31464,16164,55615,0,31682,111075,0,89551,17501,1308
Clare O'Neil,2013,ALP,MP,71962,4824,0,4008,0,5611,33378,2511,16088,2313,3228
Clive Palmer,2013,Palmer United Party,MP,32658,0,0,1072,0,511,25061,4185,1416,412,0
Concetta Fierravanti-Wells,2013,Liberal,Senator,358592,17866,0,87810,89,58489,109903,0,62412,16421,5602
Cory Bernardi,2013,Liberal,Senator,251238,16920,0,38058,3935,21232,100333,0,56350,9615,4796
Craig Emerson,2013,ALP,MP,517523,24124,127740,45563,0,31742,132315,718,148263,7057,0
Craig Kelly,2013,Liberal,MP,363683,12884,0,635,0,3821,112709,0,220650,12985,0
Craig Laundy,2013,Liberal,MP,74563,4824,0,2353,0,5068,47317,4510,3897,1986,4609
Craig Thomson,2013,ALP,MP,375931,11440,0,16544,0,20157,88651,0,218784,13726,6631
Dan Tehan,2013,Liberal,MP,440688,17577,0,24908,5456,32372,129779,3889,206444,20263,0
Dana Wortley,2013,ALP,Senator,28658,0,0,0,0,0,28658,0,0,0,0
Darren Cheeseman,2013,ALP,MP,414469,9472,892,7901,0,21914,84024,0,277328,12938,0
Darren Chester,2013,National,MP,510565,31991,0,21363,45001,56818,108690,3760,220292,18787,3863
Daryl Melham,2013,ALP,MP,325603,9100,0,6423,0,10301,58536,0,229431,11813,0
David Bradbury,2013,ALP,MP,501627,15724,7854,21096,0,29096,185143,0,231704,10972,40
David Bushby,2013,Liberal,Senator,325704,22976,289,46734,2273,41230,96963,2785,97460,7432,7562
David Coleman,2013,Liberal,MP,57385,4020,0,3502,0,1227,21678,2760,21522,1972,705
David Fawcett,2013,Liberal,Senator,304299,24499,10937,54507,2582,24221,91072,20,79710,6743,10008
David Feeney,2013,ALP,Senator,427920,42104,35356,66615,0,29917,105824,380,134649,10871,2204
David Gillespie,2013,National,MP,65513,3055,0,5860,0,4359,38816,567,11057,1759,40
David Johnston,2013,Liberal,Senator,472085,34674,34557,109924,4690,48064,154108,374,60392,10036,15265
Dean Smith,2013,Liberal,Senator,412379,27391,0,101354,13211,29670,167384,1854,58616,12898,0
Deb O'Neill,2013,ALP,MP,363611,11514,0,11024,0,30980,92050,0,203893,10868,3281
Dennis Jensen,2013,Liberal,MP,400568,14268,0,38693,0,23245,121859,8519,158767,12072,23146
Dick Adams,2013,ALP,MP,335409,13740,2516,15359,0,20456,65586,2910,201929,12083,829
Don Farrell,2013,ALP,Senator,445687,46920,0,69795,90,46291,161671,1330,85427,13780,20383
Don Randall,2013,Liberal,MP,405560,12490,0,20775,0,31489,108678,222,214325,14793,2787
Doug Cameron,2013,ALP,Senator,321921,33179,14,26741,0,31291,129930,1280,83521,11588,4376
Ed Husic,2013,ALP,MP,486081,6962,14728,8067,0,26088,157803,7880,251741,12812,0
Eric Abetz,2013,Liberal,Senator,454483,39338,8100,97469,7650,73564,129959,295,80689,12034,5386
Eric Hutchinson,2013,Liberal,MP,86265,5868,0,8868,0,6267,25172,28000,7144,1835,3111
Ewen Jones,2013,LNP,MP,458531,14827,1161,37908,1900,16288,102201,364,261229,10577,12076
Fiona Nash,2013,National,Senator,339375,38218,0,50229,28845,38770,131578,0,10243,25550,15943
Fiona Scott,2013,Liberal,MP,49492,4288,0,0,0,3531,27917,100,11680,1976,0
Gai Brodtmann,2013,ALP,MP,335883,2524,0,3916,0,10227,141900,234,163274,13808,0
Gary Gray,2013,ALP,MP,921721,35189,32688,118481,226468,61103,208450,0,216347,11617,11379
Gary Humphries,2013,Liberal,Senator,276457,4393,23517,25466,0,19870,133108,21175,30987,13150,4792
Gavin Marshall,2013,ALP,Senator,251071,20660,721,21651,0,19970,111976,0,62280,11857,1956
Geoff Lyons,2013,ALP,MP,362352,11266,0,17035,0,15471,75392,1073,234085,8201,-171
George Brandis,2013,Liberal,Senator,471372,43066,71,100709,0,58746,184284,2835,67934,8393,5334
George Christensen,2013,LNP,MP,496407,20098,0,41870,15375,23575,107123,2766,268258,13709,3632
Glenn Sterle,2013,ALP,Senator,362963,31624,0,85019,1593,23933,118444,192,75343,16318,10497
Graham Perrett,2013,ALP,MP,478991,12336,-6,21555,0,21776,186935,0,214192,11888,10315
Greg Combet,2013,ALP,MP,430598,17532,72509,19028,0,19734,112656,0,180041,8628,470
Greg Hunt,2013,Liberal,MP,507858,30375,0,55942,11950,73998,136231,0,175307,17837,6218
Harry Jenkins,2013,ALP,MP,325759,12220,67615,11056,0,11682,80904,0,126038,7853,8391
Helen Kroger,2013,Liberal,Senator,382501,23423,5566,31819,1637,32894,188740,0,81195,14842,2385
Helen Polley,2013,ALP,Senator,343008,21431,28469,36798,12995,26160,95350,7320,81908,28216,4361
Ian Goodenough,2013,Liberal,MP,110972,7772,0,13595,0,3253,59169,6046,7885,1416,11836
Ian Macdonald,2013,Liberal,Senator,600501,47113,5986,70683,8045,44208,120258,194156,76698,12369,20985
Ian Macfarlane,2013,LNP,MP,539843,38366,19272,81912,0,57873,154172,0,167479,11802,8966
Jacinta Collins,2013,ALP,Senator,555074,30995,110081,81883,0,61912,159257,375,92816,8644,9112
Jamie Briggs,2013,Liberal,MP,542867,30444,0,81221,0,51379,85992,12220,263718,11643,6250
Jan McLucas,2013,ALP,Senator,492485,36699,52865,99552,21696,53830,135183,0,73809,9681,9169
Jane Prentice,2013,LNP,MP,382612,17220,6797,25348,0,20650,156923,0,138596,11681,5398
Janelle Saffin,2013,ALP,MP,381426,13299,3703,14432,0,19897,78088,0,234755,13997,3254
Jason Clare,2013,ALP,MP,549479,16086,24859,44435,0,35166,190559,0,222340,12113,3921
Jason Wood,2013,Liberal,MP,60914,5360,0,5217,0,472,35204,3402,6318,1656,3287
Jenny Macklin,2013,ALP,MP,677283,25127,6489,73959,0,53521,203505,11516,287061,8905,7200
Jill Hall,2013,ALP,MP,318112,20257,398,13435,0,7557,68173,420,191842,15110,920
Jim Chalmers,2013,ALP,MP,83051,4556,0,9617,0,3793,29118,6185,25692,1465,2624
Joanna Gash,2013,Liberal,MP,271505,10920,0,0,0,16593,72353,0,162674,8965,0
Joanne Ryan,2013,ALP,MP,42773,4824,0,8203,0,5213,18610,1384,2181,1237,1120
Joe Hockey,2013,Liberal,MP,674019,32014,66988,41128,0,58858,235454,294,213769,12553,12962
Joe Ludwig,2013,ALP,Senator,581073,26036,-21,40197,11416,18155,377689,0,91318,10702,5581
Joel Fitzgibbon,2013,ALP,MP,459100,35612,3873,37255,0,41603,155182,828,169845,14901,0
John Alexander,2013,Liberal,MP,476137,13371,0,1987,0,5872,194323,0,247268,13065,252
John Cobb,2013,National,MP,578905,29135,690,48106,2439,52568,163978,0,249650,15102,17238
John Faulkner,2013,ALP,Senator,205417,14592,0,11779,0,16356,115045,496,33751,13397,0
John Forrest,2013,National,MP,336778,16318,-274,4230,27377,22945,105317,0,145819,13602,1443
John Hogg,2013,ALP,Senator,665603,18224,275296,51619,21350,41513,171093,0,61246,15188,10073
John Madigan,2013,DLP,Senator,185043,22615,0,20192,0,25168,66906,1380,28136,16474,4172
John Murphy,2013,ALP,MP,446863,11816,14321,3331,0,17133,152990,0,231090,11009,5172
John Williams,2013,Nationals,Senator,297199,33569,0,41881,9048,51682,89757,0,47857,15687,7717
Josh Frydenberg,2013,Liberal,MP,473000,15741,9007,52789,0,25060,162933,0,180554,16558,10357
Judi Moylan,2013,Liberal,MP,154439,13771,4729,19356,0,12261,48282,0,47670,8370,0
Judith Adams,2013,Liberal,Senator,119,0,0,0,0,-2,120,0,0,0,0
Julia Gillard,2013,ALP,MP,654196,11702,268557,2439,0,143481,84085,0,127467,8677,7788
Julie Bishop,2013,Liberal,MP,952825,54963,193160,137765,0,80763,270552,945,189389,17986,7301
Julie Collins,2013,ALP,MP,440791,14522,47948,37193,0,20927,111182,995,195002,8232,4790
Julie Owens,2013,ALP,MP,434550,16288,0,511,0,6775,174822,0,223447,12707,0
Justine Elliot,2013,ALP,MP,490464,16668,0,20216,0,31374,158341,348,248774,13422,1320
Karen Andrews,2013,LNP,MP,406657,16647,14,25250,0,10602,116328,3623,218540,13414,2239
Karen McNamara,2013,Liberal,MP,63784,4020,0,2092,0,1426,42688,697,9793,1284,1784
Kate Ellis,2013,ALP,MP,541204,18940,0,61003,0,22723,158005,0,264179,10319,6034
Kate Lundy,2013,ALP,Senator,314819,17103,5905,75553,0,47508,92532,0,69228,6665,327
Keith Pitt,2013,National,MP,86327,6432,0,9469,0,3628,20544,1720,35971,1369,7195
Kelly O'Dwyer,2013,Liberal,MP,487269,14304,0,31519,0,20593,126547,37254,242113,11639,3300
Kelvin Thomson,2013,ALP,MP,479294,20113,89172,25346,0,26084,121661,1805,175142,15192,4780
Ken O'Dowd,2013,LNP,MP,570094,26207,0,32570,18509,37742,184017,0,248669,17304,5076
Ken Wyatt,2013,Liberal,MP,462879,16013,0,51523,0,20268,119716,1377,230263,10349,13369
Kevin Andrews,2013,Liberal,MP,528128,30839,0,78729,0,59088,108510,3728,215473,11517,20244
Kevin Hogan,2013,National,MP,104651,3576,0,6892,0,5902,37296,2048,38668,2568,7702
Kevin Rudd,2013,ALP,MP,917560,36134,55491,44067,0,170411,257991,11591,292751,24918,24206
Kim Carr,2013,ALP,Senator,442114,34067,39912,60947,0,64653,153015,130,63256,12666,13467
Kirsten Livermore,2013,ALP,MP,303364,15304,23477,35628,0,13720,60140,0,138255,10444,6394
Larissa Waters,2013,Greens,Senator,739969,22602,0,47765,4726,8970,159709,414639,58116,14132,9309
Laura Smyth,2013,ALP,MP,408209,10660,21286,9313,0,15770,77587,0,260333,12223,1036
Laurie Ferguson,2013,ALP,MP,400106,15178,11675,14074,0,19494,105076,249,213316,15457,5585
Lee Rhiannon,2013,Greens,Senator,323096,15691,0,15990,5727,7619,173793,370,89445,12587,1874
Lin Thorp,2013,ALP,Senator,393153,21557,0,31977,404,21272,68957,131086,95752,9462,12686
Lisa Chesters,2013,ALP,MP,74733,6002,0,5907,0,2620,23668,5006,29896,1634,0
Lisa Singh,2013,ALP,Senator,292261,19530,0,37977,0,19214,104557,3681,87874,10445,8983
Louise Markus,2013,Liberal,MP,492243,13120,0,2197,0,25134,178870,1240,256785,16198,-1301
Louise Pratt,2013,ALP,Senator,432525,26007,1134,69834,46970,17171,125665,0,128048,12788,4908
Lucy Wicks,2013,Liberal,MP,42291,0,0,1086,0,1047,31709,0,5937,2257,254
Luke Hartsuyker,2013,National,MP,553637,35667,0,72493,6110,35014,171508,0,214549,12804,5493
Luke Howarth,2013,Liberal,MP,58753,4824,0,6615,0,2543,20878,2040,12224,1750,7881
Luke Simpkins,2013,Liberal,MP,515653,19157,3370,56578,0,20219,192799,0,200072,11537,11920
Mal Brough,2013,Liberal,MP,87488,5896,0,3098,0,6057,64020,2294,4171,1438,514
Mal Washer,2013,Liberal,MP,228223,12480,18172,16440,0,2602,100291,0,61221,10428,6588
Malcolm Turnbull,2013,Liberal,MP,592856,18103,0,36164,0,24076,280847,0,203223,22401,8042
Maria Vamvakinou,2013,ALP,MP,390249,9258,-119,22176,0,18669,168563,5440,148412,16107,1743
Marise Payne,2013,Liberal,Senator,300105,12434,0,15824,0,39438,167303,487,51346,11727,1547
Mark Bishop,2013,ALP,Senator,402923,21820,58147,58638,1637,19136,139205,0,70965,12516,20859
Mark Butler,2013,ALP,MP,571493,42547,3153,89302,0,55589,120564,600,249901,6035,3803
Mark Coulton,2013,National,MP,469840,25123,892,17796,42144,60328,136407,0,165438,13124,8588
Mark Dreyfus,2013,ALP,MP,891578,28156,102704,80796,0,65204,300161,455,290278,10853,12970
Mark Furner,2013,ALP,Senator,294467,25537,13161,41883,464,24759,95082,0,74826,11537,7219
Martin Ferguson,2013,ALP,MP,329821,26363,63825,47691,-366,41971,92864,0,48648,7674,1151
Mary Jo Fisher,2013,Liberal,Senator,724,0,0,0,0,497,405,0,-178,0,0
Mathias Cormann,2013,Liberal,Senator,508851,42967,0,98058,1539,46752,201912,891,78999,10468,27266
Matt Thistlethwaite,2013,ALP,MP,611012,15844,35193,29601,268,22253,89814,348683,53815,14377,1164
Matt Williams,2013,Liberal,MP,83042,4824,0,7466,0,779,54365,1486,9231,610,4280
Mehmet Tillem,2013,ALP,Senator,77284,6164,0,9227,0,7967,36535,2961,8875,2408,3146
Melissa Parke,2013,ALP,MP,502894,19460,11511,73995,0,19733,112779,23946,225705,10962,4803
Melissa Price,2013,Liberal,MP,102099,5725,0,23512,0,3746,43666,512,7817,1996,15125
Michael Danby,2013,ALP,MP,635657,13073,27995,49591,0,36461,203651,37103,237000,17346,13437
Michael Keenan,2013,Liberal,MP,581581,37686,6952,103773,0,38149,114996,10294,234267,13595,21868
Michael McCormack,2013,National,MP,366186,24247,46,9842,4691,30037,142358,1870,139454,13520,120
Michael Ronaldson,2013,Liberal,Senator,493107,43097,29930,73170,4280,51087,182843,10305,77007,13688,7701
Michael Sukkar,2013,Liberal,MP,76278,4794,0,5525,0,4961,25598,2077,26383,1066,5874
Michaelia Cash,2013,Liberal,Senator,514889,39689,7526,112621,1455,29551,227650,374,80252,12577,3194
Michelle Landry,2013,National,MP,78625,8383,0,9666,0,4416,25275,2784,19442,1923,6736
Michelle Rowland,2013,ALP,MP,475115,14815,2069,14774,0,27468,177231,2550,216439,13147,6621
Mike Kelly,2013,ALP,MP,746329,12732,58285,22116,16260,29205,141511,247826,203135,13486,1773
Mike Symon,2013,ALP,MP,421622,15288,6440,34836,0,17059,84507,0,239444,10224,13824
Mitch Fifield,2013,Liberal,Senator,349084,35965,0,66566,3567,49582,130065,-9000,57322,11903,3115
Natasha Griggs,2013,CLP,MP,940353,13615,0,51263,3409,18628,153091,471270,201647,11501,15928
Nick Champion,2013,ALP,MP,496158,13371,0,25889,0,18785,110396,3263,310354,14100,0
Nick Xenophon,2013,Independent,Senator,211010,18906,0,21324,3636,1862,97835,0,54798,12288,360
Nickolas Varvaris,2013,Liberal,MP,70262,5092,0,3037,0,375,37078,705,20761,1121,2092
Nicola Roxon,2013,ALP,MP,291527,9664,15821,26444,0,18820,142836,90,65679,9509,2664
Nigel Scullion,2013,CLP,Senator,499201,49922,0,134493,29419,98938,95414,0,60395,17405,13214
Nola Marino,2013,Liberal,MP,958186,14620,13662,66462,0,33983,177086,450878,189009,12486,0
Nova Peris,2013,ALP,Senator,79889,9900,0,20637,4830,8233,20168,1850,326,1382,12563
Pat Conroy,2013,ALP,MP,53960,6164,0,3175,0,6273,26147,2940,7468,1793,0
Patrick Secker,2013,Liberal,MP,205465,12553,21859,20852,0,9653,119094,-59324,52896,11421,16460
Paul Fletcher,2013,Liberal,MP,736668,12015,0,24429,0,10156,156081,358161,162317,11785,1723
Paul Neville,2013,LNP,MP,228157,12612,20204,10762,0,11096,75869,175,83053,9873,4512
Penny Wong,2013,ALP,Senator,449420,44840,-2963,87900,0,62561,188375,0,48909,8073,11725
Penny Wright,2013,Greens,Senator,570623,9203,0,57307,1670,11399,94944,350901,36099,7851,1250
Peter Dutton,2013,LNP,MP,682231,39139,0,119756,0,70409,161095,2835,241118,11874,36005
Peter Garrett,2013,ALP,MP,372001,17904,0,29356,-1000,43155,127328,0,144027,6803,4428
Peter Hendy,2013,Liberal,MP,50798,0,0,0,0,4354,39867,0,3919,2658,0
Peter Slipper,2013,LNP / Independent,MP,349970,18618,43,48981,0,25204,95698,3587,133409,12559,11873
Peter Whish-Wilson,2013,Greens,Senator,257147,21212,0,36940,4871,20214,88235,5910,62040,11031,6694
Philip Ruddock,2013,Liberal,MP,430310,20666,6590,32468,0,52651,114381,0,182478,13659,7416
Rachel Siewert,2013,Greens,Senator,333191,24911,0,118018,4990,21761,97365,0,54397,10272,1478
Richard Colbeck,2013,Liberal,Senator,348379,37538,-7,69689,0,27824,83759,27804,73480,9514,18777
Richard Di Natale,2013,Greens,Senator,245174,16024,0,35794,167,32089,76812,12805,53438,13052,4994
Richard Marles,2013,ALP,MP,609063,13117,136905,42055,0,42988,114028,1272,234286,13746,10665
Rick Wilson,2013,Liberal,MP,130095,10175,0,15644,2250,8827,54253,8076,5806,3434,21629
Rob Mitchell,2013,ALP,MP,401179,15628,0,17286,0,25841,70494,2623,255050,14258,0
Robert McClelland,2013,ALP,MP,268147,7020,1936,2556,0,15734,73940,0,150792,11102,5067
Robert Oakeshott,2013,Independent,MP,234048,9046,14514,18168,0,12498,85852,0,79441,10655,3875
Ronald Boswell,2013,National,Senator,252420,10615,0,25452,1800,18028,136161,0,51746,6528,2090
Ross Vasta,2013,LNP,MP,383911,10976,0,17712,0,2781,121085,2835,213471,12046,3006
Rowan Ramsey,2013,Liberal,MP,723510,34649,-7,38350,49746,44272,149421,182700,198709,18454,7214
Russell Broadbent,2013,Liberal,MP,376585,14024,0,17324,0,26747,74795,0,232006,10631,1059
Russell Matheson,2013,Liberal,MP,395001,16028,11425,0,0,14135,100428,0,243037,9948,0
Sam Dastyari,2013,ALP,Senator,66763,5628,0,10928,0,1663,35879,0,12462,204,0
Sarah Hanson-Young,2013,Greens,Senator,371397,26094,6580,61715,8221,34734,131151,0,74560,23293,5049
Sarah Henderson,2013,Liberal,MP,66354,2144,0,5055,0,7281,36966,4830,8373,1525,179
Scott Buchholz,2013,LNP,MP,438291,18538,0,31177,0,31695,94665,0,249217,11539,1459
Scott Ludlam,2013,Greens,Senator,330693,19415,0,77270,22265,7800,118213,0,73059,12671,0
Scott Morrison,2013,Liberal,MP,597514,25264,52762,42244,0,57130,229427,0,172061,17531,1095
Scott Ryan,2013,Liberal,Senator,362908,27915,0,52943,6143,41856,141711,0,76389,13316,2635
Sean Edwards,2013,Liberal,Senator,440166,29443,260,38963,6212,4647,89814,149831,105600,13076,2320
Sharman Stone,2013,Liberal,MP,436387,19478,8034,26641,0,30827,117663,0,219588,14156,0
Sharon Bird,2013,ALP,MP,493050,27732,0,40918,0,27106,245422,0,142912,8959,0
Sharon Claydon,2013,ALP,MP,48795,5092,0,3049,0,2090,31209,140,5687,1528,0
Sharon Grierson,2013,ALP,MP,284834,15191,11539,2124,0,9508,74175,0,156566,14495,1236
Shayne Neumann,2013,ALP,MP,516995,20619,0,43013,0,35883,137027,32247,228350,13772,6085
Sid Sidebottom,2013,ALP,MP,339256,20224,0,27825,7781,23253,56689,0,190735,10353,2395
Simon Birmingham,2013,Liberal,Senator,360850,30191,0,85232,3707,37562,82617,3900,99306,11164,7170
Simon Crean,2013,ALP,MP,439874,13801,20912,30708,21574,35969,116456,195,168611,11406,20243
Sophie Mirabella,2013,Liberal,MP,459756,14823,0,27507,2445,64002,56125,52886,223625,12662,5679
Stephen Conroy,2013,ALP,Senator,395532,27019,19520,71151,0,60104,159895,0,44644,9812,3387
Stephen Jones,2013,ALP,MP,365885,13916,0,985,0,16420,135194,0,188213,11156,0
Stephen Parry,2013,Liberal,Senator,371618,36662,3982,69765,376,48316,98017,0,92085,12088,10327
Stephen Smith,2013,ALP,MP,736043,17312,302986,46266,0,44079,194631,0,104715,7298,18756
Steve Georganas,2013,ALP,MP,405611,11089,12409,14066,0,12319,81612,0,257750,16945,-579
Steve Gibbons,2013,ALP,MP,250893,11292,0,10613,0,15070,62735,0,140364,10819,0
Steve Irons,2013,Liberal,MP,439223,15890,0,33384,0,951,125358,0,233627,11692,18321
Steven Ciobo,2013,LNP,MP,489510,21847,0,45541,0,31461,124517,0,241883,13697,10565
Stuart Robert,2013,LNP,MP,504024,30540,0,69128,0,38729,100049,3173,242111,12612,7683
Sue Boyce,2013,LNP,Senator,294363,24127,-16885,35888,878,17842,148000,0,68958,9037,6517
Sue Lines,2013,ALP,Senator,301562,6340,0,45850,0,12601,187341,2548,34892,4224,7766
Sussan Ley,2013,Liberal,MP,583445,35580,0,66283,32175,56102,168098,183,196555,16277,12192
Tanya Plibersek,2013,ALP,MP,689325,11728,1152,73969,0,76694,333815,1923,177349,4193,8503
Teresa Gambaro,2013,LNP,MP,484550,15819,962,23915,0,12006,147412,23635,245262,14101,1438
Tim Watts,2013,ALP,MP,92729,1608,0,9094,0,4785,39341,1700,33914,1256,1032
Tony Abbott,2013,Liberal,MP,1218636,63714,170070,62231,0,213843,315687,100,325328,49818,17845
Tony Burke,2013,ALP,MP,784133,34619,82498,50948,12411,90036,320578,220,182529,9747,547
Tony Crook,2013,National,MP,358837,13759,4729,27931,38221,35545,129519,0,90094,11608,7431
Tony Pasin,2013,Liberal,MP,138794,5988,0,10819,0,3029,78442,14262,19503,1041,5710
Tony Smith,2013,Liberal,MP,426235,19700,0,28053,0,25333,132105,2460,202783,11962,3838
Tony Windsor,2013,Independent,MP,250933,11527,-1827,19842,3350,32097,107750,0,61523,14762,1909
Tony Zappia,2013,ALP,MP,455440,19990,0,14049,0,20633,104523,8000,273651,12952,1644
Trish Crossin,2013,ALP,Senator,267849,17825,12532,44774,14091,32591,81331,1045,39606,12660,11394
Ursula Stephens,2013,ALP,Senator,278507,23998,4429,8607,3576,31680,98910,0,92658,13456,1192
Warren Entsch,2013,LNP,MP,585825,29228,14280,46542,33566,17183,153696,944,246882,23434,20070
Warren Snowdon,2013,ALP,MP,989732,71678,102389,119718,103417,122608,256065,148,181869,18210,13630
Warren Truss,2013,LNP,MP,647427,51062,1476,69734,40806,50794,123613,12245,257496,14593,25608
Wayne Swan,2013,ALP,MP,781289,32282,199882,50032,0,76577,147845,0,253930,10380,10361
Wyatt Roy,2013,LNP,MP,414991,14833,0,21748,0,24496,113588,2835,227461,10029,0
Yvette D'Ath,2013,ALP,MP,403242,12205,0,26818,0,15824,80980,11148,238671,9478,8118
Zed Seselja,2013,Liberal,Senator,57027,765,0,0,0,3246,48824,0,3186,1007,0
