House,Politician,Name,Seat,Name,Party,Total,Travel Allowance,Overseas Travel,Domestic Travel,Charter Travel,Car Costs ,Office Facilities ,Office Fit Outs,Office Admin costs,Office Telecommunications,Family Travel,Airline Loyalty points usage,Electorate Area SqKm,State
Senator,Brett	Mason ,Brett	Mason Senator,(QLD),Brett	Mason Senator(QLD),Liberal,1305132.84,115833.00,25308.35,146177.62,870.78,74428.76,420228.76,262769.68,224301.23,27397.63,7817.03,0.00,,QLD
MP,Brett	Raguse ,Brett	Raguse MP,(Forde),Brett	Raguse MP(Forde),ALP,134635.68,2070.00,0.00,1362.76,0.00,10623.80,12172.81,1166.22,105761.57,0.00,1478.52,0.00,419,QLD
MP	,Bruce	Scott ,Bruce	Scott MP	,(Maranoa),Bruce	Scott MP	(Maranoa),LNP,1767127.08,97172.00,60833.81,126579.66,226706.91,185828.29,452887.94,2446.82,471919.63,43968.44,98783.58,0.00,731297,QLD
MP,Chris	Trevor ,Chris	Trevor MP,(Flynn),Chris	Trevor MP(Flynn),ALP,200220.44,4474.00,0.00,-908.85,659.59,16985.63,20543.35,33.64,158433.08,0.00,0.00,0.00,133063,QLD
Senator,Claire	Moore ,Claire	Moore Senator,(QLD),Claire	Moore Senator(QLD),ALP,1060251.10,101683.00,77312.55,177091.19,27972.70,102157.33,309028.93,2676.36,223149.96,37871.54,1307.54,0.00,,QLD
MP,Craig	Emerson ,Craig	Emerson MP,(Rankin),Craig	Emerson MP(Rankin),ALP,2780930.22,112818.00,1151682.36,164524.03,0.00,176297.44,643824.98,4980.28,505981.70,17781.81,3039.62,0.00,131,QLD
MP,Ewen	Jones ,Ewen	Jones MP,(Herbert),Ewen	Jones MP(Herbert),LNP,1039153.04,53197.00,1103.56,102870.65,1900.00,48136.99,285253.53,14493.02,483261.36,22878.32,26058.61,0.00,946,QLD
Senator,George	Brandis ,George	Brandis Senator,(QLD),George	Brandis Senator(QLD),Liberal,1102137.23,101474.00,27710.72,224244.25,2608.41,130755.25,446631.16,2835.00,136969.13,18603.77,10305.54,0.00,,QLD
MP,George	Christensen ,George	Christensen MP,(Dawson),George	Christensen MP(Dawson),LNP,1098549.33,63784.00,0.00,117519.55,21879.91,75376.87,309068.30,12303.68,464270.34,26959.32,7387.36,0.00,14945,QLD
MP,Graham	Perrett ,Graham	Perrett MP,(Moreton),Graham	Perrett MP(Moreton),ALP,1385805.27,49014.00,57474.21,95254.09,0.00,69096.23,513900.40,3120.00,533364.48,29764.23,34817.63,0.00,111,QLD
Senator,Ian	Macdonald ,Ian	Macdonald Senator,(QLD),Ian	Macdonald Senator(QLD),Liberal,1488037.00,145906.00,85601.35,195023.76,47318.38,140110.80,315975.69,234326.79,220407.28,29608.77,73758.18,0.00,,QLD
MP,Ian	Macfarlane ,Ian	Macfarlane MP,(Groom),Ian	Macfarlane MP(Groom),LNP,1254801.56,105656.00,23339.14,184525.36,1655.91,118464.51,317641.85,3740.44,455918.53,28921.51,14938.31,0.00,5594,QLD
MP,James	Bidgood ,James	Bidgood MP,(Dawson),James	Bidgood MP(Dawson),ALP,102721.42,0.00,0.00,755.23,0.00,-1618.74,13202.79,475.00,89907.14,0.00,0.00,0.00,14945,QLD
Senator,Jan	McLucas ,Jan	McLucas Senator,(QLD),Jan	McLucas Senator(QLD),ALP,1314859.45,129524.00,167327.34,285974.94,44731.62,146032.32,314788.21,432.00,189598.02,19898.32,16552.68,0.00,,QLD
MP,Jane	Prentice ,Jane	Prentice MP,(Ryan),Jane	Prentice MP(Ryan),LNP,1073807.00,62015.00,10165.09,87607.88,1655.91,67144.36,377454.97,10301.97,414361.01,23863.92,19236.89,0.00,441,QLD
MP,Jim	Turnour ,Jim	Turnour MP,(Leichhardt),Jim	Turnour MP(Leichhardt),ALP,219592.70,2942.00,0.00,2868.39,15996.87,5472.68,19776.34,461.22,170088.52,0.00,1986.68,0.00,148988,QLD
Senator,Joe	Ludwig ,Joe	Ludwig Senator,(QLD),Joe	Ludwig Senator(QLD),ALP,1742048.91,112767.00,101650.74,158169.00,72614.69,105573.92,965094.42,300.91,176771.35,27907.73,21199.15,0.00,,QLD
Senator,John	Hogg ,John	Hogg Senator,(QLD),John	Hogg Senator(QLD),ALP,1889268.47,74605.00,726125.89,135686.42,96841.19,115546.66,446666.94,0.00,220136.07,38902.52,34757.78,0.00,,QLD
MP,Jon	Sullivan ,Jon	Sullivan MP,(Longman),Jon	Sullivan MP(Longman),ALP,166615.44,2070.00,0.00,0.00,0.00,-579.23,15030.20,860.00,149234.47,0.00,0.00,0.00,1239,QLD
MP,Karen	Andrews ,Karen	Andrews MP,(McPherson),Karen	Andrews MP(McPherson),LNP,1051707.29,53969.00,0.00,80489.61,0.00,29326.15,321452.23,75515.83,442768.56,26536.73,21649.18,0.00,230,QLD
MP,Ken	O'Dowd ,Ken	O'Dowd MP,(Flynn),Ken	O'Dowd MP(Flynn),LNP,1233703.80,76883.00,0.00,108289.88,37026.09,80837.45,472348.13,7108.69,393208.65,33602.21,24399.70,0.00,133063,QLD
MP,Kerry	Rea ,Kerry	Rea MP,(Bonner),Kerry	Rea MP(Bonner),ALP,148094.60,920.00,0.00,569.40,0.00,3680.83,13536.27,635.00,126475.50,0.00,2277.60,0.00,360,QLD
MP,Kevin	Rudd ,Kevin	Rudd MP,(Griffith),Kevin	Rudd MP(Griffith),ALP,3648174.54,67939.00,1727970.09,162462.49,4140.91,251880.80,770971.49,6511.22,582228.65,62327.54,11742.35,0.00,60,QLD
MP,Kirsten	Livermore ,Kirsten	Livermore MP,(Capricornia),Kirsten	Livermore MP(Capricornia),ALP,1251704.51,60558.00,90261.22,139928.51,38490.85,67179.14,276161.06,4240.77,514181.38,34681.95,26021.63,0.00,91049,QLD
Senator,Larissa	Waters ,Larissa	Waters Senator,(QLD),Larissa	Waters Senator(QLD),Greens,1022598.55,56993.00,0.00,76398.84,12611.36,18433.65,232469.73,479124.94,96672.84,21627.76,28266.43,0.00,,QLD
MP,Margaret	May ,Margaret	May MP,(McPherson),Margaret	May MP(McPherson),Liberal,47426.29,0.00,1219.36,-120.24,0.00,3171.59,3033.01,1604.00,38518.57,0.00,0.00,0.00,230,QLD
Senator,Mark	Furner ,Mark	Furner Senator,(QLD),Mark	Furner Senator(QLD),ALP,836382.64,69272.00,87651.74,128097.06,0.00,73173.90,278987.82,0.00,160843.66,28803.01,9553.45,0.00,,QLD
MP,Michael	Johnson ,Michael	Johnson MP,(Ryan),Michael	Johnson MP(Ryan),Liberal,154035.37,690.00,0.00,1138.80,0.00,-225.79,16626.65,935.00,134773.07,0.00,97.64,0.00,441,QLD
MP,Paul	Neville ,Paul	Neville MP,(Hinkler),Paul	Neville MP(Hinkler),LNP,953135.36,65535.00,31976.44,95250.44,0.00,51617.26,253761.45,1539.22,397400.80,26191.77,29862.98,0.00,3504,QLD
MP,Peter	Dutton ,Peter	Dutton MP,(Dickson),Peter	Dutton MP(Dickson),LNP,1413288.07,98586.00,46498.73,216696.55,0.00,134741.98,364025.68,3123.00,464847.73,32564.54,52203.86,0.00,772,QLD
MP,Peter	Lindsay ,Peter	Lindsay MP,(Herbert),Peter	Lindsay MP(Herbert),Liberal,132990.38,0.00,10337.74,284.33,0.00,2608.33,5200.26,1310.00,110460.99,0.00,2788.73,0.00,946,QLD
MP,Peter	Slipper ,Peter	Slipper MP,(Fisher),Peter	Slipper MP(Fisher),LNP / Independent,1552550.64,94722.00,169257.15,187303.12,0.00,151722.90,465235.23,16257.00,350902.68,39120.42,78030.14,0.00,1170,QLD
Senator,Ronald	Boswell ,Ronald	Boswell Senator,(QLD),Ronald	Boswell Senator(QLD),National,808315.56,59273.00,8307.24,123169.23,17676.55,69128.97,369636.36,0.00,137098.40,13484.29,10541.52,0.00,,QLD
MP,Ross	Vasta ,Ross	Vasta MP,(Bonner),Ross	Vasta MP(Bonner),LNP,868065.57,43455.00,14345.52,61218.96,0.00,9858.90,291680.55,6049.86,403030.09,24439.69,13987.00,0.00,360,QLD
Senator,Russell	Trood ,Russell	Trood Senator,(QLD),Russell	Trood Senator(QLD),Liberal,369505.86,28428.00,29360.38,48038.23,638.02,30226.17,136136.30,1320.00,80170.53,489.63,14698.60,0.00,,QLD
MP,Scott	Buchholz ,Scott	Buchholz MP,(Wright),Scott	Buchholz MP(Wright),LNP,1548606.87,54368.00,0.00,88863.89,0.00,85806.46,323230.13,538051.85,412865.47,31094.44,14326.63,0.00,7589,QLD
MP,Shayne	Neumann ,Shayne	Neumann MP,(Blair),Shayne	Neumann MP(Blair),ALP,1125181.89,61473.00,22377.38,89324.20,0.00,87723.70,302206.54,14993.89,506950.31,32269.84,9518.07,-1655.04,6409,QLD
MP,Steven	Ciobo ,Steven	Ciobo MP,(Moncrieff),Steven	Ciobo MP(Moncrieff),LNP,1292959.31,57370.00,101350.94,101094.73,0.00,83056.50,389098.09,926.20,512517.42,34777.52,12767.91,0.00,92,QLD
MP,Stuart	Robert ,Stuart	Robert MP,(Fadden),Stuart	Robert MP(Fadden),LNP,1698359.87,68649.00,74348.68,136938.85,0.00,65483.50,392237.67,318281.56,600543.26,31382.98,10494.37,0.00,395,QLD
Senator,Sue	Boyce ,Sue	Boyce Senator,(QLD),Sue	Boyce Senator(QLD),LNP,984459.76,79522.00,49734.06,120036.18,3742.83,59621.77,427579.34,1040.00,206799.91,23520.02,12863.65,0.00,,QLD
MP,Teresa	Gambaro ,Teresa	Gambaro MP,(Brisbane),Teresa	Gambaro MP(Brisbane),LNP,1088992.18,53339.00,8665.94,99016.08,1655.91,51159.36,372451.64,52214.27,391803.25,30469.80,28216.93,0.00,58,QLD
MP,Warren	Entsch ,Warren	Entsch MP,(Leichhardt),Warren	Entsch MP(Leichhardt),LNP,1528090.32,101384.00,14279.54,151847.18,102165.11,61763.69,479260.48,48047.46,491576.93,51635.31,26130.62,0.00,148988,QLD
MP,Warren	Truss ,Warren	Truss MP,(Wide Bay),Warren	Truss MP(Wide Bay),LNP,1347090.16,141550.00,14722.24,205982.43,44670.95,131021.40,273568.35,10310.00,446079.48,30122.75,49062.56,0.00,14573,QLD
MP,Wayne	Swan ,Wayne	Swan MP,(Lilley),Wayne	Swan MP(Lilley),ALP,2849636.78,154769.00,933970.02,138659.15,0.00,381917.94,626947.94,0.00,562859.95,18858.54,31654.24,0.00,147,QLD
MP,Wyatt	Roy ,Wyatt	Roy MP,(Longman),Wyatt	Roy MP(Longman),LNP,928814.42,53945.00,0.00,64601.91,0.00,67131.45,230013.46,8770.39,480825.93,22070.70,1455.58,0.00,1239,QLD
MP,Yvette	D'Ath ,Yvette	D'Ath MP,(Petrie),Yvette	D'Ath MP(Petrie),ALP,1565169.11,57303.00,28909.82,82960.45,0.00,65998.92,425939.88,422318.81,432371.97,25493.21,23873.05,0.00,152,QLD
Senator,Alan	Ferguson ,Alan	Ferguson Senator,(SA),Alan	Ferguson Senator(SA),Liberal,314381.85,17966.00,53281.55,34306.71,7518.18,50006.09,74766.27,0.00,66610.22,365.15,9561.68,0.00,,SA
Senator,Alex	Gallacher ,Alex	Gallacher Senator,(SA),Alex	Gallacher Senator(SA),ALP,793190.75,69890.00,13821.52,87207.99,2102.89,45648.42,177107.23,204178.95,148192.21,20100.24,24941.30,0.00,,SA
MP,Amanda	Rishworth ,Amanda	Rishworth MP,(Kingston),Amanda	Rishworth MP(Kingston),ALP,1203877.62,67854.00,27355.75,107421.94,0.00,70176.46,309500.75,6646.00,581398.07,27613.61,5911.04,0.00,171,SA
MP,Andrew	Southcott ,Andrew	Southcott MP,(Boothby),Andrew	Southcott MP(Boothby),Liberal,1440640.08,60631.00,34262.02,103554.48,0.00,64904.56,270167.63,307292.40,563655.44,22325.91,13846.64,0.00,130,SA
Senator,Anne	McEwen ,Anne	McEwen Senator,(SA),Anne	McEwen Senator(SA),ALP,709535.64,69337.00,32915.21,95110.10,539.45,82530.11,246256.84,2536.50,153857.05,22646.07,3807.31,0.00,,SA
Senator,Anne Ruston  ,Anne Ruston  Senator,(SA),Anne Ruston  Senator(SA),Liberal,756533.01,33061.00,21216.52,40485.79,5692.57,16489.88,116219.43,448309.76,56971.69,7703.85,10382.52,0.00,,SA
Senator,Annette	Hurley ,Annette	Hurley Senator,(SA),Annette	Hurley Senator(SA),ALP,278203.59,21255.00,20934.24,38280.25,779.29,23162.48,73876.86,0.00,80046.10,848.71,19020.66,0.00,,SA
MP	,Christopher	Pyne ,Christopher	Pyne MP	,(Sturt),Christopher	Pyne MP	(Sturt),Liberal,1246019.08,108196.00,27778.32,212009.85,0.00,135815.86,222769.85,301.22,495208.55,30739.25,13200.18,0.00,85,SA
Senator,Cory	Bernardi ,Cory	Bernardi Senator,(SA),Cory	Bernardi Senator(SA),Liberal,937075.63,71314.00,59049.01,151959.26,27054.49,61184.20,256094.50,32270.00,227248.13,26372.20,24636.32,-106.48,,SA
Senator,Dana	Wortley ,Dana	Wortley Senator,(SA),Dana	Wortley Senator(SA),ALP,321964.42,18459.00,18833.50,26133.23,259.67,24607.97,85579.76,3578.00,126179.02,1531.74,16802.53,0.00,,SA
Senator,David	Fawcett ,David	Fawcett Senator,(SA),David	Fawcett Senator(SA),Liberal,505432.94,51526.00,45639.43,100968.48,181.26,29520.93,154470.72,597.00,90407.77,14997.52,17123.83,0.00,,SA
Senator,Don	Farrell ,Don	Farrell Senator,(SA),Don	Farrell Senator(SA),ALP,1681185.74,131717.00,41092.17,210205.78,973.01,142285.70,421527.77,408819.23,227590.53,30229.75,66744.80,0.00,,SA
MP,Jamie	Briggs ,Jamie	Briggs MP,(Mayo),Jamie	Briggs MP(Mayo),Liberal,1233854.74,67575.00,21286.52,141525.44,0.00,106585.43,300261.90,9742.00,542110.90,28072.11,16695.44,0.00,9315,SA
MP,Kate	Ellis ,Kate	Ellis MP,(Adelaide),Kate	Ellis MP(Adelaide),ALP,1873305.19,93444.00,50903.61,207731.56,0.00,93271.85,501372.63,374779.93,521829.82,23267.34,6704.45,0.00,76,SA
MP,Mark	Butler ,Mark	Butler MP,(Port Adelaide),Mark	Butler MP(Port Adelaide),ALP,1439908.41,127776.00,33452.28,276551.27,840.00,161117.82,365800.76,20351.64,422732.02,11851.75,19434.87,0.00,181,SA
Senator,Mary	Jo Fisher ,Mary	Jo Fisher Senator,(SA),Mary	Jo Fisher Senator(SA),Liberal,726276.92,74480.00,0.00,85018.07,1946.96,52665.06,266465.75,27867.19,185568.38,17138.78,15126.73,0.00,,SA
MP,Nick	Champion ,Nick	Champion MP,(Wakefield),Nick	Champion MP(Wakefield),ALP,1145401.18,54967.00,34422.14,91961.40,0.00,62370.34,314402.64,4270.00,553204.18,28736.46,1067.02,0.00,6407,SA
Senator,Nick	Minchin ,Nick	Minchin Senator,(SA),Nick	Minchin Senator(SA),Liberal,261760.21,11078.00,7692.58,36925.30,0.00,31853.17,104339.16,0.00,62400.75,1462.39,6008.86,0.00,,SA
Senator,Nick	Xenophon ,Nick	Xenophon Senator,(SA),Nick	Xenophon Senator(SA),Independent,670496.60,78407.00,4972.54,110113.12,24152.41,15799.79,300002.52,43258.50,66617.82,25953.99,1218.91,0.00,,SA
MP,Patrick	Secker ,Patrick	Secker MP,(Barker),Patrick	Secker MP(Barker),Liberal,1793286.19,74385.00,140776.50,112812.17,29506.42,83168.90,521899.62,467579.99,295575.56,32709.15,34872.88,0.00,63886,SA
Senator,Penny	Wong ,Penny	Wong Senator,(SA),Penny	Wong Senator(SA),ALP,1148070.84,146544.00,75624.09,251232.12,18050.00,167839.49,500014.54,-187951.88,110154.42,18985.61,47578.45,0.00,,SA
Senator,Penny	Wright ,Penny	Wright Senator,(SA),Penny	Wright Senator(SA),Greens,804019.98,49908.00,0.00,83723.55,186.80,20192.66,172938.00,384335.00,73148.44,12294.21,7293.32,0.00,,SA
MP,Rowan	Ramsey ,Rowan	Ramsey MP,(Grey),Rowan	Ramsey MP(Grey),Liberal,1741888.81,99669.00,57155.51,122905.56,128310.10,132899.03,389406.98,246106.15,485944.76,43205.18,36286.54,0.00,904881,SA
Senator,Sarah	Hanson-Young ,Sarah	Hanson-Young Senator,(SA),Sarah	Hanson-Young Senator(SA),Greens,1325053.90,86970.00,35082.09,182741.24,22029.55,109164.47,377416.61,277688.72,132284.52,48405.17,53271.53,0.00,,SA
Senator,Sean	Edwards ,Sean	Edwards Senator,(SA),Sean	Edwards Senator(SA),Liberal,530208.01,56648.00,13591.34,103169.22,3907.93,15848.20,137167.75,37699.21,124642.73,17408.92,20124.71,0.00,,SA
Senator,Simon	Birmingham ,Simon	Birmingham Senator,(SA),Simon	Birmingham Senator(SA),Liberal,804270.99,70925.00,0.00,164632.51,700.62,76012.54,249282.98,1195.00,200683.88,24731.36,16107.10,0.00,,SA
MP,Steve	Georganas ,Steve	Georganas MP,(Hindmarsh),Steve	Georganas MP(Hindmarsh),ALP,1196425.18,62901.00,24615.26,122460.21,0.00,60511.45,356900.65,0.00,519048.15,37178.87,12809.59,0.00,78,SA
MP,Tony	Zappia ,Tony	Zappia MP,(Makin),Tony	Zappia MP(Makin),ALP,984144.44,72216.00,15168.90,62037.53,0.00,66036.95,274702.83,621.00,464411.53,25371.49,3578.21,0.00,130,SA
MP,Andrew	Wilkie ,Andrew	Wilkie MP,(Denison),Andrew	Wilkie MP(Denison),Independent,1221527.83,67110.00,0.00,119024.33,0.00,33341.47,348552.32,248776.92,379287.65,21385.73,4049.41,0.00,289,TAS
Senator,Anne	Urquhart ,Anne	Urquhart Senator,(TAS),Anne	Urquhart Senator(TAS),ALP,846939.23,58314.00,11024.97,92038.12,6517.37,42336.72,136178.25,301455.29,164100.80,23391.63,11582.08,0.00,,TAS
Senator,Bob	Brown ,Bob	Brown Senator,(TAS),Bob	Brown Senator(TAS),Greens,793396.08,70182.00,22157.18,112626.92,24770.48,81604.54,216899.28,68874.07,141422.59,30825.78,24732.60,-699.36,,TAS
Senator,Carol	Brown ,Carol	Brown Senator,(TAS),Carol	Brown Senator(TAS),ALP,757335.29,45604.00,0.00,52433.96,9236.37,56846.63,286857.18,871.22,275961.54,29524.39,0.00,0.00,,TAS
Senator,Catryna	Bilyk ,Catryna	Bilyk Senator,(TAS),Catryna	Bilyk Senator(TAS),ALP,933183.07,74365.00,42012.64,83422.08,0.00,68223.55,361909.39,69391.77,199086.86,21991.07,12780.71,0.00,,TAS
Senator,Christine	Milne ,Christine	Milne Senator,(TAS),Christine	Milne Senator(TAS),Greens,1024771.62,110979.00,11481.88,168633.70,11044.65,95700.13,350553.69,67526.05,168694.83,33249.08,6908.61,0.00,,TAS
Senator,David	Bushby ,David	Bushby Senator,(TAS),David	Bushby Senator(TAS),Liberal,937047.84,79874.00,41687.08,128489.51,5460.27,121032.48,287822.73,990.00,228868.61,19252.13,23571.03,0.00,,TAS
MP,Dick	Adams ,Dick	Adams MP,(Lyons),Dick	Adams MP(Lyons),ALP,979789.70,68730.00,110031.42,85664.50,7600.73,71298.37,243803.12,6749.30,345154.83,34779.33,5978.10,0.00,32910,TAS
MP,Duncan	Kerr ,Duncan	Kerr MP,(Denison),Duncan	Kerr MP(Denison),ALP,54977.36,1729.00,1049.40,2045.09,0.00,6446.41,4193.58,0.00,39513.88,0.00,0.00,0.00,289,TAS
Senator,Eric	Abetz ,Eric	Abetz Senator,(TAS),Eric	Abetz Senator(TAS),Liberal,1267296.21,124351.00,20786.41,201861.30,19040.05,190885.76,383518.07,2507.00,241619.15,35551.32,47176.15,0.00,,TAS
MP,Geoff	Lyons ,Geoff	Lyons MP,(Bass),Geoff	Lyons MP(Bass),ALP,1081744.28,60729.00,0.00,90662.98,0.00,68068.24,267516.35,244545.21,319245.74,20787.90,10188.86,0.00,7378,TAS
Senator,Guy	Barnett ,Guy	Barnett Senator,(Launceston ),Guy	Barnett Senator(Launceston ),Liberal,307193.68,26295.00,11264.61,32054.09,2512.00,32836.50,107621.41,1993.64,85492.55,1364.26,5759.62,0.00,,TAS
Senator,Helen	Polley ,Helen	Polley Senator,(TAS),Helen	Polley Senator(TAS),ALP,1292286.13,64168.00,55716.59,105720.39,39803.00,68907.12,386929.38,274974.08,231035.36,42148.45,22883.76,0.00,,TAS
MP,Jodie	Campbell ,Jodie	Campbell MP,(Bass),Jodie	Campbell MP(Bass),ALP,45909.36,0.00,0.00,-483.98,0.00,1801.82,8405.46,301.22,32948.12,0.00,2936.72,0.00,7378,TAS
MP,Julie	Collins ,Julie	Collins MP,(Franklin),Julie	Collins MP(Franklin),ALP,1079199.08,61182.00,32539.90,119704.16,0.00,68947.04,332795.71,5407.83,425532.55,20233.32,12856.57,0.00,6514,TAS
Senator,Kerry	O'Brien ,Kerry	O'Brien Senator,(TAS),Kerry	O'Brien Senator(TAS),ALP,275402.33,16389.00,76556.90,26810.49,327.70,25847.02,88993.92,461.22,37423.62,801.23,1791.23,0.00,,TAS
Senator,Lin	Thorp ,Lin	Thorp Senator,(TAS),Lin	Thorp Senator(TAS),ALP,408879.63,28692.00,0.00,33037.38,2500.00,23549.94,54029.15,181445.32,56229.34,7886.00,21510.50,0.00,,TAS
Senator,Lisa	Singh ,Lisa	Singh Senator,(TAS),Lisa	Singh Senator(TAS),ALP,944452.89,43781.00,2913.77,53433.52,0.00,36240.62,233111.31,352984.55,160278.48,31621.17,30088.47,0.00,,TAS
Senator,Nick	Sherry ,Nick	Sherry Senator,(TAS),Nick	Sherry Senator(TAS),ALP,700767.41,98390.00,27727.18,153472.31,2465.56,124197.90,177587.69,424.50,95322.46,12688.71,8491.10,0.00,,TAS
