House,Politician,Name,Seat,Name,Party,Total,Travel Allowance,Overseas Travel,Domestic Travel,Charter Travel,Car Costs ,Office Facilities ,Office Fit Outs,Office Admin costs,Office Telecommunications,Family Travel,Airline Loyalty points usage,Electorate Area SqKm,State
Senator,Peter	Whish-Wilson ,Peter	Whish-Wilson Senator,(TAS),Peter	Whish-Wilson Senator(TAS),Greens,582707.78,30213.00,0.00,46914.72,4875.20,23349.87,107251.53,321352.34,25252.42,12379.92,11118.78,0.00,,TAS
Senator,Richard	Colbeck ,Richard	Colbeck Senator,(TAS),Richard	Colbeck Senator(TAS),Liberal,909413.54,97560.00,36622.75,172641.33,628.88,81232.82,221755.06,31804.00,196073.20,25595.48,45500.02,0.00,,TAS
MP,Sid	Sidebottom ,Sid	Sidebottom MP,(Braddon),Sid	Sidebottom MP(Braddon),ALP,1242059.95,81194.00,10799.45,111955.22,17887.73,79562.06,258884.02,271285.24,372149.20,25550.92,12792.11,0.00,20826,TAS
Senator,Stephen	Parry ,Stephen	Parry Senator,(TAS),Stephen	Parry Senator(TAS),Liberal,1024836.53,115376.00,43808.39,165258.32,2979.16,139464.65,277799.29,7143.40,199717.00,29229.30,44061.02,0.00,,TAS
MP,Adam	Bandt ,Adam	Bandt MP,(Melbourne),Adam	Bandt MP(Melbourne),Greens,1446007.83,52981.00,0.00,110054.05,0.00,60268.61,622699.67,89638.19,467597.11,34544.44,8224.76,0.00,46,VIC
MP,Alan	Griffin ,Alan	Griffin MP,(Bruce),Alan	Griffin MP(Bruce),ALP,1205568.04,80330.00,70817.35,98563.62,0.00,95570.75,412887.17,0.00,390338.04,49485.50,7575.61,0.00,73,VIC
MP,Alan	Tudge ,Alan	Tudge MP,(Aston),Alan	Tudge MP(Aston),Liberal,981059.00,37987.00,0.00,81683.14,527.27,58864.22,306448.14,40851.59,418787.11,29866.10,6044.43,0.00,99,VIC
MP,Andrew	Robb ,Andrew	Robb MP,(Goldstein),Andrew	Robb MP(Goldstein),Liberal,1278117.28,80018.00,14090.56,181251.15,0.00,136142.33,372631.44,0.00,440550.05,33383.33,20050.42,0.00,50,VIC
MP,Anna	Burke ,Anna	Burke MP,(Chisholm),Anna	Burke MP(Chisholm),ALP,1127603.82,42333.00,80758.29,61727.59,0.00,88548.28,353727.07,0.00,452345.63,29769.34,18394.62,0.00,65,VIC
MP,Anthony	Byrne ,Anthony	Byrne MP,(Holt),Anthony	Byrne MP(Holt),ALP,1223031.49,54309.00,37464.94,38763.50,0.00,60290.41,382142.49,152697.07,452984.96,31933.06,12446.06,0.00,131,VIC
MP,Bill	Shorten ,Bill	Shorten MP,(Maribyrnong),Bill	Shorten MP(Maribyrnong),ALP,1937762.14,68290.00,288735.50,229236.56,2909.09,178404.06,462559.60,162440.40,496346.02,18372.82,30468.09,0.00,73,VIC
MP,Brendan	O'Connor ,Brendan	O'Connor MP,(Gorton),Brendan	O'Connor MP(Gorton),ALP,2356891.14,123672.00,210764.67,231365.25,2410.00,225582.00,637885.12,329425.12,495004.25,24556.02,76226.71,0.00,562,VIC
Senator,Bridget	McKenzie ,Bridget	McKenzie Senator,(VIC),Bridget	McKenzie Senator(VIC),National,1212953.62,75707.00,43124.70,75846.94,22693.81,79033.89,256456.61,490102.54,117895.57,35761.96,16330.60,0.00,,VIC
MP,Bruce	Billson ,Bruce	Billson MP,(Dunkley),Bruce	Billson MP(Dunkley),Liberal,1047564.04,65097.00,0.00,114664.40,0.00,102604.05,265300.84,3662.92,455123.55,34286.68,6824.60,0.00,140,VIC
MP,Catherine	King ,Catherine	King MP,(Ballarat),Catherine	King MP(Ballarat),ALP,1316539.00,65753.00,72715.43,103661.97,5400.00,148033.34,364847.18,34562.82,481375.95,23814.80,16374.51,0.00,4652,VIC
MP,Chris	Pearce ,Chris	Pearce MP,(Aston),Chris	Pearce MP(Aston),Liberal,14406.78,0.00,0.00,858.20,0.00,3607.64,5182.24,0.00,4623.70,0.00,135.00,0.00,99,VIC
MP,Dan	Tehan ,Dan	Tehan MP,(Wannon),Dan	Tehan MP(Wannon),Liberal,1039559.22,59855.00,0.00,70953.02,6566.62,85024.16,298355.25,57846.10,400478.55,44677.41,15803.11,0.00,32047,VIC
MP,Darren	Cheeseman ,Darren	Cheeseman MP,(Corangamite),Darren	Cheeseman MP(Corangamite),ALP,1108525.46,50158.00,28814.64,45294.90,0.00,89428.08,341156.44,2092.24,520421.84,30392.51,766.81,0.00,7624,VIC
MP,Darren	Chester ,Darren	Chester MP,(Gippsland),Darren	Chester MP(Gippsland),National,1309128.06,72168.00,13036.82,30281.03,195790.95,127164.36,313298.60,5194.13,498386.56,43114.38,10693.23,0.00,33054,VIC
Senator,David	Feeney ,David	Feeney Senator,(VIC),David	Feeney Senator(VIC),ALP,1168623.50,110023.00,165842.23,187168.79,0.00,92575.27,323600.55,-5488.78,246956.77,31828.77,16539.78,-422.88,,VIC
MP,David	Hawker ,David	Hawker MP,(Wannon),David	Hawker MP(Wannon),Liberal ,102707.53,1708.00,19830.75,2380.02,145.79,3911.94,11917.97,602.44,60988.33,0.00,1222.29,0.00,32047,VIC
MP,Fran	Bailey ,Fran	Bailey MP,(McEwen),Fran	Bailey MP(McEwen),Liberal ,35592.84,2070.00,0.00,2667.82,2118.75,2314.93,7416.85,208.50,17880.79,0.00,915.20,0.00,4592,VIC
Senator,Gavin	Marshall ,Gavin	Marshall Senator,(VIC),Gavin	Marshall Senator(VIC),ALP,912274.37,74523.00,78918.23,69074.28,0.00,70469.71,344577.89,2955.00,235175.99,29823.69,6756.58,0.00,,VIC
MP,Greg	Hunt ,Greg	Hunt MP,(Flinders),Greg	Hunt MP(Flinders),Liberal,1198667.22,81534.00,0.00,127006.81,0.00,156091.18,320635.35,0.00,458599.42,42873.74,11926.72,0.00,1952,VIC
MP,Harry	Jenkins ,Harry	Jenkins MP,(Scullin),Harry	Jenkins MP(Scullin),ALP,1536903.46,68043.00,289232.78,80876.48,9005.00,78677.83,462933.42,197329.65,323919.68,24013.16,32207.84,-29335.38,169,VIC
Senator,Helen	Kroger ,Helen	Kroger Senator,(VIC),Helen	Kroger Senator(VIC),Liberal,1041968.49,66974.00,36317.64,93103.98,5110.80,85995.22,471733.50,0.00,241881.96,34981.70,5869.69,0.00,,VIC
Senator,Jacinta	Collins ,Jacinta	Collins Senator,(VIC),Jacinta	Collins Senator(VIC),ALP,1197669.27,79609.00,99168.21,183061.01,31907.18,155950.40,393616.68,36759.80,172319.14,21250.61,24027.24,0.00,,VIC
MP,Jason	Wood ,Jason	Wood MP,(La Trobe),Jason	Wood MP(La Trobe),Liberal,522161.62,1380.00,0.00,0.00,0.00,2802.79,26513.25,304239.49,185881.29,0.00,1344.80,0.00,562,VIC
MP,Jenny	Macklin ,Jenny	Macklin MP,(Jagajaga),Jenny	Macklin MP(Jagajaga),ALP,2235425.25,94592.00,208739.25,207712.62,40159.86,180036.84,563156.44,360261.61,547172.24,20304.04,13290.35,0.00,128,VIC
MP,John	Forrest ,John	Forrest MP,(Mallee),John	Forrest MP(Mallee),National,1047850.18,79688.00,45896.43,30320.67,210765.05,105946.50,318616.96,301.22,213732.41,38704.34,3878.60,0.00,73879,VIC
Senator,John	Madigan ,John	Madigan Senator,(VIC),John	Madigan Senator(VIC),DLP,709985.19,44585.00,0.00,54619.84,0.00,60588.79,140433.78,293840.65,64265.09,37463.31,14188.73,0.00,,VIC
MP,Josh	Frydenberg ,Josh	Frydenberg MP,(Kooyong),Josh	Frydenberg MP(Kooyong),Liberal,1312692.48,42015.00,0.00,84884.94,0.00,60495.92,427247.79,227012.31,415261.74,40000.11,15774.67,0.00,52,VIC
Senator,Judith	Troeth ,Judith	Troeth Senator,(VIC),Judith	Troeth Senator(VIC),Liberal,245752.73,17562.00,17804.85,25186.59,0.00,14838.03,103900.19,88.64,62411.21,3961.22,0.00,0.00,,VIC
MP,Julia	Gillard ,Julia	Gillard MP,(Lalor),Julia	Gillard MP(Lalor),ALP,3960039.78,62736.00,2164492.40,-1453.40,4090.91,825387.01,370055.93,1120.00,436766.86,25456.91,71387.16,0.00,546,VIC
Senator,Julian	McGauran ,Julian	McGauran Senator,(VIC),Julian	McGauran Senator(VIC),Liberal,265149.61,12504.00,0.00,16324.47,17287.97,17759.19,129346.39,450.58,67694.44,3782.57,0.00,0.00,,VIC
MP,Kelly	O'Dwyer ,Kelly	O'Dwyer MP,(Higgins),Kelly	O'Dwyer MP(Higgins),Liberal,1067221.04,50183.00,0.00,88965.66,0.00,64730.16,314037.56,36965.71,474832.53,27597.00,9909.42,0.00,40,VIC
MP,Kelvin	Thomson ,Kelvin	Thomson MP,(Wills),Kelvin	Thomson MP(Wills),ALP,1075920.18,56711.00,177087.37,30590.60,0.00,62581.08,272050.90,2364.60,420884.94,35483.78,18165.91,0.00,57,VIC
MP,Kevin	Andrews ,Kevin	Andrews MP,(Menzies),Kevin	Andrews MP(Menzies),Liberal,1524999.91,74247.00,24743.46,135136.16,15092.00,115691.82,249900.84,356977.69,491104.56,25517.93,36588.45,0.00,125,VIC
Senator,Kim	Carr ,Kim	Carr Senator,(VIC),Kim	Carr Senator(VIC),ALP,1738789.43,99751.00,403498.19,155670.57,0.00,192565.28,498023.23,145048.59,197408.10,25086.95,21737.52,0.00,,VIC
MP,Laura	Smyth ,Laura	Smyth MP,(La Trobe),Laura	Smyth MP(La Trobe),ALP,1017191.81,53319.00,21279.45,46061.30,0.00,65463.33,300944.41,48455.81,438945.29,30041.07,12682.15,0.00,562,VIC
MP,Lindsay	Tanner ,Lindsay	Tanner MP,(Melbourne),Lindsay	Tanner MP(Melbourne),ALP,75256.32,1980.00,0.00,9256.58,0.00,10431.79,13269.88,-21523.27,61841.34,0.00,0.00,0.00,46,VIC
MP,Maria	Vamvakinou ,Maria	Vamvakinou MP,(Calwell),Maria	Vamvakinou MP(Calwell),ALP,956568.93,33808.00,15562.14,80256.83,0.00,58876.17,389117.39,1743.00,329034.85,37808.47,10362.08,0.00,175,VIC
MP,Mark	Dreyfus ,Mark	Dreyfus MP,(Isaacs),Mark	Dreyfus MP(Isaacs),ALP,1937821.55,85438.00,291695.69,195104.90,0.00,165091.10,717985.32,7682.27,422241.48,21565.40,31017.39,0.00,166,VIC
MP,Martin	Ferguson ,Martin	Ferguson MP,(Batman),Martin	Ferguson MP(Batman),ALP,2086904.43,152002.00,556858.78,253197.97,12748.64,205670.70,515695.54,358.00,363662.54,20944.99,5765.27,0.00,66,VIC
MP,Michael	Danby ,Michael	Danby MP,(Melbourne Ports),Michael	Danby MP(Melbourne Ports),ALP,1607551.25,39097.00,115613.07,107065.39,0.00,73477.51,590976.60,54443.72,546526.91,46099.79,34251.26,0.00,40,VIC
Senator,Michael	Ronaldson ,Michael	Ronaldson Senator,(VIC),Michael	Ronaldson Senator(VIC),Liberal,1272891.13,108698.00,49444.75,155400.65,0.00,146168.86,474680.53,66003.84,227510.48,33759.34,11224.68,0.00,,VIC
MP,Mike	Symon ,Mike	Symon MP,(Deakin),Mike	Symon MP(Deakin),ALP,1070906.14,71235.00,38692.37,132102.35,0.00,75532.06,215275.93,26987.52,442086.76,27026.09,41968.06,0.00,70,VIC
Senator,Mitch	Fifield ,Mitch	Fifield Senator,(VIC),Mitch	Fifield Senator(VIC),Liberal,945064.21,84316.00,9490.73,127387.30,17069.68,115375.11,297035.74,73040.22,184460.67,31987.62,4901.14,0.00,,VIC
MP,Nicola	Roxon ,Nicola	Roxon MP,(Gellibrand),Nicola	Roxon MP(Gellibrand),ALP,1455265.01,72469.00,155028.46,190608.78,3581.82,151384.31,471165.81,-21674.55,389505.50,21831.39,21364.49,0.00,102,VIC
MP,Petro	Georgiou ,Petro	Georgiou MP,(Kooyong),Petro	Georgiou MP(Kooyong),Liberal,41210.70,1840.00,0.00,858.20,0.00,440.99,4565.10,0.00,32648.21,0.00,858.20,0.00,52,VIC
Senator,Richard	Di Natale ,Richard	Di Natale Senator,(VIC),Richard	Di Natale Senator(VIC),Greens,829922.77,36470.00,0.00,63433.04,1000.00,55374.17,250137.59,314861.25,61128.04,26436.69,21081.99,0.00,,VIC
MP,Richard	Marles ,Richard	Marles MP,(Corio),Richard	Marles MP(Corio),ALP,1810962.51,48067.00,790780.43,105774.38,0.00,136726.90,329693.08,301.22,360033.58,24160.98,15424.94,0.00,989,VIC
MP,Robert	Mitchell ,Robert	Mitchell MP,(McEwen),Robert	Mitchell MP(McEwen),ALP,899580.36,52881.00,28386.02,62352.31,0.00,82247.36,212793.14,85596.97,338757.84,32295.28,4270.44,0.00,4592,VIC
MP,Russell	Broadbent ,Russell	Broadbent MP,(McMillan),Russell	Broadbent MP(McMillan),Liberal,837238.36,48802.00,23272.95,55393.56,0.00,80574.28,214270.18,3070.73,378151.28,25040.64,8662.74,0.00,8358,VIC
Senator,Scott	Ryan ,Scott	Ryan Senator,(VIC),Scott	Ryan Senator(VIC),Liberal,1025164.62,64505.00,7801.27,117743.94,11524.45,106164.21,419630.55,190.00,249518.92,35910.33,12175.95,0.00,,VIC
MP,Sharman	Stone ,Sharman	Stone MP,(Murray),Sharman	Stone MP(Murray),Liberal,1304956.25,73147.00,106447.79,95813.08,0.00,119491.40,350737.77,12991.00,505556.01,38704.90,2067.30,0.00,19500,VIC
MP,Simon	Crean ,Simon	Crean MP,(Hotham),Simon	Crean MP(Hotham),ALP,2097345.07,121180.00,68682.50,171250.39,307945.79,290315.76,634857.88,2499.00,412370.07,24444.21,63799.47,0.00,75,VIC
MP,Sophie	Mirabella ,Sophie	Mirabella MP,(Indi),Sophie	Mirabella MP(Indi),Liberal,1221827.50,72458.00,23803.84,120180.64,15725.02,239385.80,227661.44,56775.10,408905.49,38203.63,18728.54,0.00,28567,VIC
Senator,Stephen	Conroy ,Stephen	Conroy Senator,(VIC),Stephen	Conroy Senator(VIC),ALP,2152204.70,109367.00,519255.45,218443.34,12318.18,246892.65,501225.17,296354.30,203611.67,27412.17,17324.77,0.00,,VIC
Senator,Steve	Fielding ,Steve	Fielding Senator,(VIC),Steve	Fielding Senator(VIC),Family First,306203.83,16711.00,17669.66,54853.34,0.00,12042.24,93369.04,246.00,102784.58,3795.92,4732.05,0.00,,VIC
MP,Steve	Gibbons ,Steve	Gibbons MP,(Bendigo),Steve	Gibbons MP(Bendigo),ALP,838877.99,60511.00,0.00,67063.01,0.00,76245.11,261995.72,0.00,346203.67,26859.48,0.00,0.00,6255,VIC
MP,Tony	Smith ,Tony	Smith MP,(Casey),Tony	Smith MP(Casey),Liberal,1115473.71,76746.00,0.00,106134.25,0.00,99594.50,337088.25,7684.00,453718.15,29102.80,5405.76,0.00,2337,VIC
Senator,Alan	Eggleston ,Alan	Eggleston Senator,(WA),Alan	Eggleston Senator(WA),Liberal,949778.43,78296.00,95177.79,178438.52,25605.47,53157.20,338340.82,321.50,152625.31,27815.82,0.00,0.00,,WA
MP,Barry	Haase ,Barry	Haase MP,(Durack),Barry	Haase MP(Durack),Liberal,2749113.66,89843.00,113380.58,305119.97,191351.92,85083.09,580931.22,780444.49,514254.08,86990.61,1714.70,0.00,1587758,WA
Senator,Chris	Back ,Chris	Back Senator,(WA),Chris	Back Senator(WA),Liberal,1523298.72,93214.00,29686.74,217152.70,20171.65,72119.90,460609.16,397463.45,164851.39,25779.64,42250.09,0.00,,WA
Senator,Christopher	Evans ,Christopher	Evans Senator,(WA),Christopher	Evans Senator(WA),ALP,1582135.87,115654.00,105154.49,278704.13,60306.58,166884.04,649978.81,2726.38,169717.19,21476.90,11533.35,0.00,,WA
Senator,David	Johnston ,David	Johnston Senator,(WA),David	Johnston Senator(WA),Liberal,1057699.43,82947.00,70641.08,251345.89,15815.00,117455.31,323742.28,15703.00,132063.56,21416.73,26569.58,0.00,,WA
Senator,Dean	Smith ,Dean	Smith Senator,(WA),Dean	Smith Senator(WA),Liberal,546493.59,40615.00,0.00,93076.73,19999.75,23025.43,200344.20,74255.09,77262.87,15895.70,2018.82,0.00,,WA
MP,Dennis	Jensen ,Dennis	Jensen MP,(Tangney),Dennis	Jensen MP(Tangney),Liberal,1177529.67,50432.00,87314.78,140769.34,0.00,81797.85,354895.87,8519.00,357862.80,24690.00,71248.03,0.00,96,WA
MP,Don	Randall ,Don	Randall MP,(Canning),Don	Randall MP(Canning),Liberal,1589942.63,50224.00,28408.97,89200.80,0.00,92290.77,339192.29,374492.50,554884.74,33982.51,27266.05,0.00,6178,WA
MP,Gary	Gray ,Gary	Gray MP,(Brand),Gary	Gray MP(Brand),ALP,2154374.44,81481.00,35652.35,286940.68,202974.96,159364.10,535336.70,249662.36,520894.06,22652.80,59415.43,0.00,411,WA
Senator,Glenn	Sterle ,Glenn	Sterle Senator,(WA),Glenn	Sterle Senator(WA),ALP,1188491.05,98180.00,38498.04,223670.39,48044.32,84329.73,375140.40,0.00,259662.49,33369.09,27596.59,0.00,,WA
MP,Judi	Moylan ,Judi	Moylan MP,(Pearce),Judi	Moylan MP(Pearce),Liberal,810647.87,61116.00,8162.11,95443.47,431.00,56093.07,233806.81,4124.00,329515.78,21955.63,0.00,0.00,14401,WA
Senator,Judith	Adams ,Judith	Adams Senator,(WA),Judith	Adams Senator(WA),Liberal,622224.43,35237.00,25956.27,78599.38,26399.01,38517.04,263879.04,300.00,139943.49,9200.19,4193.01,0.00,,WA
MP,Julie	Bishop ,Julie	Bishop MP,(Curtin),Julie	Bishop MP(Curtin),Liberal,2267171.30,169282.00,177192.41,369705.41,21545.28,214815.63,710005.66,28239.48,477427.95,41832.27,57125.21,0.00,104,WA
MP,Ken	Wyatt ,Ken	Wyatt MP,(Hasluck),Ken	Wyatt MP(Hasluck),Liberal,1071719.48,49724.00,0.00,193493.75,0.00,59845.03,309457.63,14950.39,383693.75,21881.54,38673.39,0.00,245,WA
Senator,Louise	Pratt ,Louise	Pratt Senator,(WA),Louise	Pratt Senator(WA),ALP,1073580.16,91401.00,18487.61,166858.42,49876.31,67190.97,349456.15,3378.45,271253.64,30259.95,25417.66,0.00,,WA
MP,Luke	Simpkins ,Luke	Simpkins MP,(Cowan),Luke	Simpkins MP(Cowan),Liberal,1394319.00,52989.00,46802.39,163201.82,0.00,60479.07,532588.75,5575.00,493126.95,25174.17,14381.85,0.00,180,WA
MP,Mal	Washer ,Mal	Washer MP,(Moore),Mal	Washer MP(Moore),Liberal,1202216.82,71229.00,40399.41,107994.73,0.00,16810.53,480899.63,3675.00,396118.82,27925.85,57163.85,0.00,133,WA
Senator,Mark	Bishop ,Mark	Bishop Senator,(WA),Mark	Bishop Senator(WA),ALP,1127841.23,109724.00,122040.07,211422.40,0.00,75683.10,248595.63,0.00,235689.77,33262.19,91424.07,0.00,,WA
Senator,Mathias	Cormann ,Mathias	Cormann Senator,(WA),Mathias	Cormann Senator(WA),Liberal,1417851.79,119270.00,37451.02,310842.36,33965.83,127826.32,588041.33,8259.20,122577.33,27578.43,42039.97,0.00,,WA
MP,Melissa	Parke ,Melissa	Parke MP,(Fremantle),Melissa	Parke MP(Fremantle),ALP,1256406.40,66721.00,27920.58,147639.30,0.00,52747.27,290877.63,154113.58,484896.68,25446.04,6044.32,0.00,199,WA
MP,Michael	Keenan ,Michael	Keenan MP,(Stirling),Michael	Keenan MP(Stirling),Liberal,1273940.87,79278.00,22962.66,178754.05,0.00,115183.51,260858.05,28633.00,509906.54,31992.36,46372.70,0.00,77,WA
Senator,Michaelia	Cash ,Michaelia	Cash Senator,(WA),Michaelia	Cash Senator(WA),Liberal,1204951.63,100003.00,7526.10,213909.97,11628.73,83041.23,576552.20,301.22,171108.11,26378.50,14502.57,0.00,,WA
MP,Nola	Marino ,Nola	Marino MP,(Forrest),Nola	Marino MP(Forrest),Liberal,1465858.25,53108.00,31557.79,170494.93,0.00,93953.72,298393.41,351597.06,437017.09,25629.39,4106.86,0.00,12781,WA
Senator,Rachel	Siewert ,Rachel	Siewert Senator,(WA),Rachel	Siewert Senator(WA),Greens,970628.01,98606.00,8173.32,301989.92,1357.18,75998.90,280239.91,10043.64,165547.57,21599.29,7072.28,0.00,,WA
Senator,Scott	Ludlam ,Scott	Ludlam Senator,(WA),Scott	Ludlam Senator(WA),Greens,1066098.49,77768.00,0.00,227941.47,48362.62,32828.81,389194.68,41493.45,217668.56,22732.23,8108.67,0.00,,WA
MP,Sharryn	Jackson ,Sharryn	Jackson MP,(Hasluck),Sharryn	Jackson MP(Hasluck),ALP,186630.46,1150.00,0.00,1393.74,0.00,3517.61,15045.06,301.22,165222.83,0.00,0.00,0.00,245,WA
MP,Stephen	Smith ,Stephen	Smith MP,(Perth),Stephen	Smith MP(Perth),ALP,2785752.26,97590.00,1056355.28,158061.33,0.00,188835.19,801069.68,2926.00,423302.83,17693.35,39918.60,0.00,78,WA
MP,Steve	Irons ,Steve	Irons MP,(Swan),Steve	Irons MP(Swan),Liberal,1593100.75,54284.00,13036.84,174802.01,0.00,41079.28,407574.73,367822.21,467246.63,26259.70,40995.35,0.00,126,WA
Senator,Sue Lines  ,Sue Lines  Senator,(WA),Sue Lines  Senator(WA),ALP,44977.67,896.00,0.00,8320.26,0.00,2523.95,32150.59,0.00,225.82,679.49,181.56,0.00,,WA
MP,Tony	Crook ,Tony	Crook MP,(O'Connor),Tony	Crook MP(O'Connor),National,1551314.25,66032.30,0.00,187224.72,114285.93,137002.42,527676.37,13243.25,421883.54,31848.69,52117.03,0.00,908954,WA
MP,Wilson	Tuckey ,Wilson	Tuckey MP,(O'Connor),Wilson	Tuckey MP(O'Connor),Liberal,204549.12,2754.00,24799.86,1131.08,10233.87,3126.67,24097.76,602.44,137733.26,0.00,70.18,0.00,908954,WA